# hwdef for fmuv3-hil
# fmuv3 (Pixhawk1) variant configured for SITL running on hardware.
#
# Architecture:
#   - AP_SIM_FRAME_CLASS=Plane runs ArduPlane's own SITL aerodynamics on the MCU.
#   - AP_InertialSensor_SITL / AP_Baro_SITL feed synthetic sensor data from
#     SIMState into EKF3 — no external sensor injection needed.
#   - SITL GPS backend provides position/velocity directly (GPS1_TYPE=1).
#   - sitl_xplane.py reads SIMSTATE via MAVLink and mirrors it to X-Plane
#     for 3-D visualisation.
#   - Safety switch disabled; servos output immediately on boot.
#
# Build:
#   ./waf configure --board fmuv3-hil
#   ./waf plane
#
# Default parameters (embedded via defaults.parm):
#   GPS1_TYPE       1     SITL internal GPS
#   COMPASS_USE     1     SITL compass enabled
#   EK3_SRC1_YAW    1     Compass yaw
#   ARSPD_TYPE      100   SITL airspeed backend
#   SCHED_LOOP_RATE 50    Reduced rate — prevents watchdog with Plane physics

include ../fmuv3/hwdef.dat

# ── SITL framework ────────────────────────────────────────────────────────────
# Enable AP_SIM_ENABLED=1 — activates:
#   AP_InertialSensor_SITL  reads gyro/accel from sitl->state
#   AP_Baro_SITL            reads altitude/pressure from sitl->state
#   SIMState::update()      runs Plane aerodynamics each scheduler tick
env SIM_ENABLED 1

# Run ArduPlane's built-in SITL aerodynamic model on the MCU.
# SCHED_LOOP_RATE=50 (set in defaults.parm) keeps the scheduler slow enough
# to avoid watchdog resets on the STM32F427.
define AP_SIM_FRAME_CLASS Plane
define AP_SIM_FRAME_STRING "plane"

# Disable the file-replay INS backend (not needed for live simulation)
define AP_SIM_INS_FILE_ENABLED 0

# ── hardware overrides ────────────────────────────────────────────────────────

# Disable safety switch — outputs active immediately without pressing button
undef HAL_HAVE_SAFETY_SWITCH
define HAL_HAVE_SAFETY_SWITCH 0

# Disable SD-card file logging — not needed for bench simulation
define HAL_LOGGING_FILESYSTEM_ENABLED 0
